"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarea ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\j_rob\.nuget\packages\microsoft.net.native.compiler\1.7.1\tools\x64\ilc\Tools\Gatekeeper.exe @""C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Equipo selector de Microsoft (R) .NET Native, versi�n 1.7.25626.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Firebase.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\KnoWhy.UWP.exe'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Realm.DataBinding.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Realm.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\Remotion.Linq.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.Core.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.Interfaces.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.Linq.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.PlatformServices.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.Windows.Threading.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.WindowsRuntime.dll'. "
